"fecha_median","pais","anio","cat_altitud","Aparicion_hojas","Infeccion","Latencia","Lavado","Efecto_inc_defol","Inoculo","carga_fruct","variedad","nutri_adecuada","sombra","date_floracion","date_ini_cosecha","date_fin_cosecha","numdia_floracion","numdia_ini_cosecha","numdia_fin_cosecha","quimicos","poda","incidencia_observada","incidencia_pronosticada"
2016-02-01,"el_salvador",2016,"Media",0,0,12,0,"Efecto medio de la incidencia sobre la defoliacion","Inoculum medio","baja","susceptible","no","baja",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,19.725,20.6509375
2016-03-01,"el_salvador",2016,"Media",0,0,16,0,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","baja","susceptible","no","baja",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,8.24,13.9359375
2016-04-01,"el_salvador",2016,"Media",0,0,16,0,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","baja","susceptible","no","baja",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,2.8,5.47076923076923
2016-05-01,"el_salvador",2016,"Media",4,1,16,1,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","baja","susceptible","no","baja",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,2,2.27777777777778
2016-06-01,"el_salvador",2016,"Media",8,5,16,3,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","baja","susceptible","no","baja",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,1.5,1.47777777777778
2016-07-01,"el_salvador",2016,"Media",12,9,16,5,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","baja","susceptible","no","baja",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,3,0.977777777777778
2016-08-01,"el_salvador",2016,"Media",12,10,16,8,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","baja","susceptible","no","baja",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,4.34,4.76938490214352
2016-09-01,"el_salvador",2016,"Media",12,9,16,8,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","baja","susceptible","no","baja",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,5.98,6.10938490214352
2016-10-01,"el_salvador",2016,"Media",13,13,16,9,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","baja","susceptible","no","baja",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,8.105,9.2378125
2016-11-01,"el_salvador",2016,"Media",6,3,16,2,"Efecto medio de la incidencia sobre la defoliacion","Inoculum medio","baja","susceptible","no","baja",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,11.55,14.1692857142857
2016-12-01,"el_salvador",2016,"Media",0,0,16,0,"Efecto medio de la incidencia sobre la defoliacion","Inoculum medio","baja","susceptible","no","baja",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,12.535,19.5726470588235
2017-06-27,"el_salvador",2017,"Media",13,12,16,9,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","baja","susceptible","no","baja",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,0.44,1.99438490214352
2017-07-24,"el_salvador",2017,"Media",13,10,16,8,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","baja","susceptible","no","baja",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,1.105,2.20938490214352
2017-08-23,"el_salvador",2017,"Media",12,8,16,8,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","baja","susceptible","no","baja",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,3.2,2.87438490214352
2017-09-21,"el_salvador",2017,"Media",15,9,16,7,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","baja","susceptible","no","baja",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,3.585,4.96938490214352
2017-10-21,"el_salvador",2017,"Media",14,8,16,5,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","baja","susceptible","no","baja",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,8.165,5.35438490214352
2017-11-16,"el_salvador",2017,"Media",1,1,16,0,"Efecto medio de la incidencia sobre la defoliacion","Inoculum medio","baja","susceptible","no","baja",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,10.9,14.2292857142857
2017-12-09,"el_salvador",2017,"Media",1,0,16,0,"Efecto medio de la incidencia sobre la defoliacion","Inoculum medio","baja","susceptible","no","baja",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,11.55,5.1109375
2016-04-23,"honduras",2016,"Media",1,1,11,0,"Efecto medio de la incidencia sobre la defoliacion","Inoculum medio","media","susceptible","si","baja",2016-04-01,2016-10-01,2017-01-01,"092","275","001",1,4,13.09278351,7.1026772825
2016-05-18,"honduras",2016,"Media",6,3,10,0,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","media","susceptible","si","baja",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,3.356752537,7.30372101
2016-06-22,"honduras",2016,"Media",13,10,16,8,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","media","susceptible","si","baja",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,4.09914204,2.83453031477778
2016-07-19,"honduras",2016,"Media",8,5,14,0,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","media","susceptible","si","baja",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,3.241296519,5.86852694214352
2016-08-24,"honduras",2016,"Media",9,8,16,5,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","media","susceptible","si","baja",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,3.972868217,2.71907429677778
2016-09-21,"honduras",2016,"Media",14,8,16,2,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","media","susceptible","si","baja",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,5.493273543,5.74225311914352
2016-10-18,"honduras",2016,"Media",12,4,16,3,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","media","susceptible","si","baja",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,4.931506849,8.751086043
2017-04-25,"honduras",2017,"Media",7,3,16,1,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","media","susceptible","si","baja",2017-04-01,2017-10-01,2018-01-01,"091","274","001",1,4,4.01,10.5609375
2017-05-25,"honduras",2017,"Media",13,7,16,4,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","media","susceptible","si","baja",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,1.985,3.48777777777778
2017-06-22,"honduras",2017,"Media",15,12,16,10,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","media","susceptible","si","baja",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,2.82,1.46277777777778
2017-07-19,"honduras",2017,"Media",12,11,16,5,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","media","susceptible","si","baja",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,2.01,4.58938490214352
2017-08-16,"honduras",2017,"Media",11,7,16,1,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","media","susceptible","si","baja",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,3.11,3.77938490214352
2017-09-21,"honduras",2017,"Media",11,9,16,5,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","media","susceptible","si","baja",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,6.18,2.58777777777778
2017-10-18,"honduras",2017,"Media",10,7,16,6,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","media","susceptible","si","baja",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,6.7,9.4378125
2017-11-22,"honduras",2017,"Media",8,1,12,0,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","media","susceptible","si","baja",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,8.91,3.93076923076923
2017-12-13,"honduras",2017,"Media",6,0,6,0,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","media","susceptible","si","baja",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,9.18,6.14076923076923
2016-02-11,"republica_dominicana",2016,"Media",14,4,5,0,"Efecto alto de la incidencia sobre la defoliacion","Inoculum alto","baja","susceptible","no","media",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,38.73,41.7626470588235
2016-03-16,"republica_dominicana",2016,"Media",16,9,8,3,"Efecto medio de la incidencia sobre la defoliacion","Inoculum medio","baja","susceptible","no","media",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,24.04,42.2504887218045
2016-04-14,"republica_dominicana",2016,"Media",14,3,15,1,"Efecto medio de la incidencia sobre la defoliacion","Inoculum medio","baja","susceptible","no","media",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,12.58,32.0626470588235
2016-05-18,"republica_dominicana",2016,"Media",16,12,16,3,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","baja","susceptible","no","media",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,8.96,20.6026470588235
2016-06-15,"republica_dominicana",2016,"Media",16,9,16,5,"Efecto medio de la incidencia sobre la defoliacion","Inoculum medio","baja","susceptible","no","media",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,17.75,15.0242857142857
2016-07-13,"republica_dominicana",2016,"Media",15,9,16,3,"Efecto medio de la incidencia sobre la defoliacion","Inoculum medio","baja","susceptible","no","media",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,13.17,25.7726470588235
2016-08-14,"republica_dominicana",2016,"Media",15,11,15,5,"Efecto medio de la incidencia sobre la defoliacion","Inoculum medio","baja","susceptible","no","media",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,23.66,21.1926470588235
2016-09-17,"republica_dominicana",2016,"Media",15,12,16,8,"Efecto medio de la incidencia sobre la defoliacion","Inoculum medio","baja","susceptible","no","media",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,20.73,31.6826470588235
2016-10-18,"republica_dominicana",2016,"Media",15,13,16,7,"Efecto medio de la incidencia sobre la defoliacion","Inoculum medio","baja","susceptible","no","media",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,22.105,28.7526470588235
2016-11-16,"republica_dominicana",2016,"Media",16,14,15,10,"Efecto medio de la incidencia sobre la defoliacion","Inoculum medio","baja","susceptible","no","media",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,27.9,30.1276470588235
2016-12-20,"republica_dominicana",2016,"Media",15,9,6,3,"Efecto medio de la incidencia sobre la defoliacion","Inoculum medio","baja","susceptible","no","media",2016-04-01,2016-10-01,2017-01-01,"092","275","001",2,4,24.12,35.9226470588235
2017-02-09,"republica_dominicana",2017,"Media",15,8,0,4,"Efecto medio de la incidencia sobre la defoliacion","Inoculum medio","baja","susceptible","no","media",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,15.28,35.2376470588235
2017-03-09,"republica_dominicana",2017,"Media",16,12,1,6,"Efecto medio de la incidencia sobre la defoliacion","Inoculum medio","baja","susceptible","no","media",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,13.91,23.3026470588235
2017-04-18,"republica_dominicana",2017,"Media",16,12,8,9,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","baja","susceptible","no","media",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,4.94,8.1209375
2017-05-17,"republica_dominicana",2017,"Media",16,16,14,13,"Efecto medio de la incidencia sobre la defoliacion","Inoculum bajo","baja","susceptible","no","media",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,9.755,4.41777777777778
2017-06-13,"republica_dominicana",2017,"Media",15,10,16,2,"Efecto medio de la incidencia sobre la defoliacion","Inoculum medio","baja","susceptible","no","media",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,11.03,15.8192857142857
2017-07-12,"republica_dominicana",2017,"Media",14,10,15,2,"Efecto medio de la incidencia sobre la defoliacion","Inoculum medio","baja","susceptible","no","media",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,13.215,19.0526470588235
2017-08-15,"republica_dominicana",2017,"Media",16,11,16,4,"Efecto medio de la incidencia sobre la defoliacion","Inoculum medio","baja","susceptible","no","media",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,21.73,21.2376470588235
2017-09-19,"republica_dominicana",2017,"Media",16,16,16,13,"Efecto medio de la incidencia sobre la defoliacion","Inoculum alto","baja","susceptible","no","media",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,35.01,29.7526470588235
2017-10-13,"republica_dominicana",2017,"Media",16,14,16,10,"Efecto medio de la incidencia sobre la defoliacion","Inoculum medio","baja","susceptible","no","media",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,20.68,43.0326470588235
2017-11-17,"republica_dominicana",2017,"Media",15,11,14,5,"Efecto alto de la incidencia sobre la defoliacion","Inoculum alto","baja","susceptible","no","media",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,47.24,28.7026470588235
2017-12-13,"republica_dominicana",2017,"Media",14,6,11,2,"Efecto medio de la incidencia sobre la defoliacion","Inoculum alto","baja","susceptible","no","media",2017-04-01,2017-10-01,2018-01-01,"091","274","001",2,4,34.32,50.7604887218045
