fecha_median,mes,pais,anio,cat_altitud,Aparicion_hojas,Infeccion,Latencia,Lavado,Efecto_inc_defol,Inoculo,carga_fruct,variedad,nutri_adecuada,sombra,date_floracion,date_ini_cosecha,date_fin_cosecha,numdia_floracion,numdia_ini_cosecha,numdia_fin_cosecha,quimicos,poda,incidencia_observada,incidencia_pronosticada,error_t
2/2016,2,el_salvador,2016,Media,0,0,12,0,Efecto medio de la incidencia sobre la defoliacion,Inoculum medio,baja,susceptible,no,baja,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,19.725,20.6509375,0.9259
3/2016,3,el_salvador,2016,Media,0,0,16,0,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,baja,susceptible,no,baja,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,8.24,13.9359375,5.6959
4/2016,4,el_salvador,2016,Media,0,0,16,0,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,baja,susceptible,no,baja,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,2.8,5.470769231,2.6708
5/2016,5,el_salvador,2016,Media,4,1,16,1,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,baja,susceptible,no,baja,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,2,2.277777778,0.2778
6/2016,6,el_salvador,2016,Media,8,5,16,3,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,baja,susceptible,no,baja,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,1.5,1.477777778,-0.0222
7/2016,7,el_salvador,2016,Media,12,9,16,5,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,baja,susceptible,no,baja,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,3,0.977777778,-2.0222
8/2016,8,el_salvador,2016,Media,12,10,16,8,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,baja,susceptible,no,baja,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,4.34,4.769384902,0.4294
9/2016,9,el_salvador,2016,Media,12,9,16,8,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,baja,susceptible,no,baja,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,5.98,6.109384902,0.1294
10/2016,10,el_salvador,2016,Media,13,13,16,9,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,baja,susceptible,no,baja,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,8.105,9.2378125,1.1328
11/2016,11,el_salvador,2016,Media,6,3,16,2,Efecto medio de la incidencia sobre la defoliacion,Inoculum medio,baja,susceptible,no,baja,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,11.55,14.16928571,2.6193
12/2016,12,el_salvador,2016,Media,0,0,16,0,Efecto medio de la incidencia sobre la defoliacion,Inoculum medio,baja,susceptible,no,baja,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,12.535,19.57264706,7.0376
6/2017,6,el_salvador,2017,Media,13,12,16,9,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,baja,susceptible,no,baja,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,0.44,1.994384902,1.5544
7/2017,7,el_salvador,2017,Media,13,10,16,8,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,baja,susceptible,no,baja,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,1.105,2.209384902,1.1044
8/2017,8,el_salvador,2017,Media,12,8,16,8,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,baja,susceptible,no,baja,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,3.2,2.874384902,-0.3256
9/2017,9,el_salvador,2017,Media,15,9,16,7,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,baja,susceptible,no,baja,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,3.585,4.969384902,1.3844
10/2017,10,el_salvador,2017,Media,14,8,16,5,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,baja,susceptible,no,baja,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,8.165,5.354384902,-2.8106
11/2017,11,el_salvador,2017,Media,1,1,16,0,Efecto medio de la incidencia sobre la defoliacion,Inoculum medio,baja,susceptible,no,baja,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,10.9,14.22928571,3.3293
12/2017,12,el_salvador,2017,Media,1,0,16,0,Efecto medio de la incidencia sobre la defoliacion,Inoculum medio,baja,susceptible,no,baja,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,11.55,5.1109375,-6.4391
4/2016,4,honduras,2016,Media,1,1,11,0,Efecto medio de la incidencia sobre la defoliacion,Inoculum medio,media,susceptible,si,baja,4/1/2016,10/1/2016,1/1/2017,92,275,1,1,4,13.09278351,7.102677283,-5.9901
5/2016,5,honduras,2016,Media,6,3,10,0,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,media,susceptible,si,baja,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,3.356752537,7.30372101,3.9470
6/2016,6,honduras,2016,Media,13,10,16,8,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,media,susceptible,si,baja,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,4.09914204,2.834530315,-1.2646
7/2016,7,honduras,2016,Media,8,5,14,0,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,media,susceptible,si,baja,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,3.241296519,5.868526942,2.6272
8/2016,8,honduras,2016,Media,9,8,16,5,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,media,susceptible,si,baja,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,3.972868217,2.719074297,-1.2538
9/2016,9,honduras,2016,Media,14,8,16,2,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,media,susceptible,si,baja,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,5.493273543,5.742253119,0.2490
10/2016,10,honduras,2016,Media,12,4,16,3,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,media,susceptible,si,baja,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,4.931506849,8.751086043,3.8196
4/2017,4,honduras,2017,Media,7,3,16,1,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,media,susceptible,si,baja,4/1/2017,10/1/2017,1/1/2018,91,274,1,1,4,4.01,10.5609375,6.5509
5/2017,5,honduras,2017,Media,13,7,16,4,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,media,susceptible,si,baja,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,1.985,3.487777778,1.5028
6/2017,6,honduras,2017,Media,15,12,16,10,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,media,susceptible,si,baja,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,2.82,1.462777778,-1.3572
7/2017,7,honduras,2017,Media,12,11,16,5,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,media,susceptible,si,baja,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,2.01,4.589384902,2.5794
8/2017,8,honduras,2017,Media,11,7,16,1,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,media,susceptible,si,baja,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,3.11,3.779384902,0.6694
9/2017,9,honduras,2017,Media,11,9,16,5,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,media,susceptible,si,baja,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,6.18,2.587777778,-3.5922
10/2017,10,honduras,2017,Media,10,7,16,6,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,media,susceptible,si,baja,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,6.7,9.4378125,2.7378
11/2017,11,honduras,2017,Media,8,1,12,0,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,media,susceptible,si,baja,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,8.91,3.930769231,-4.9792
12/2017,12,honduras,2017,Media,6,0,6,0,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,media,susceptible,si,baja,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,9.18,6.140769231,-3.0392
2/2016,2,republica_dominicana,2016,Media,14,4,5,0,Efecto alto de la incidencia sobre la defoliacion,Inoculum alto,baja,susceptible,no,media,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,38.73,41.76264706,3.0326
3/2016,3,republica_dominicana,2016,Media,16,9,8,3,Efecto medio de la incidencia sobre la defoliacion,Inoculum medio,baja,susceptible,no,media,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,24.04,42.25048872,18.2105
4/2016,4,republica_dominicana,2016,Media,14,3,15,1,Efecto medio de la incidencia sobre la defoliacion,Inoculum medio,baja,susceptible,no,media,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,12.58,32.06264706,19.4826
5/2016,5,republica_dominicana,2016,Media,16,12,16,3,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,baja,susceptible,no,media,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,8.96,20.60264706,11.6426
6/2016,6,republica_dominicana,2016,Media,16,9,16,5,Efecto medio de la incidencia sobre la defoliacion,Inoculum medio,baja,susceptible,no,media,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,17.75,15.02428571,-2.7257
7/2016,7,republica_dominicana,2016,Media,15,9,16,3,Efecto medio de la incidencia sobre la defoliacion,Inoculum medio,baja,susceptible,no,media,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,13.17,25.77264706,12.6026
8/2016,8,republica_dominicana,2016,Media,15,11,15,5,Efecto medio de la incidencia sobre la defoliacion,Inoculum medio,baja,susceptible,no,media,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,23.66,21.19264706,-2.4674
9/2016,9,republica_dominicana,2016,Media,15,12,16,8,Efecto medio de la incidencia sobre la defoliacion,Inoculum medio,baja,susceptible,no,media,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,20.73,31.68264706,10.9526
10/2016,10,republica_dominicana,2016,Media,15,13,16,7,Efecto medio de la incidencia sobre la defoliacion,Inoculum medio,baja,susceptible,no,media,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,22.105,28.75264706,6.6476
11/2016,11,republica_dominicana,2016,Media,16,14,15,10,Efecto medio de la incidencia sobre la defoliacion,Inoculum medio,baja,susceptible,no,media,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,27.9,30.12764706,2.2276
12/2016,12,republica_dominicana,2016,Media,15,9,6,3,Efecto medio de la incidencia sobre la defoliacion,Inoculum medio,baja,susceptible,no,media,4/1/2016,10/1/2016,1/1/2017,92,275,1,2,4,24.12,35.92264706,11.8026
2/2017,2,republica_dominicana,2017,Media,15,8,0,4,Efecto medio de la incidencia sobre la defoliacion,Inoculum medio,baja,susceptible,no,media,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,15.28,35.23764706,19.9576
3/2017,3,republica_dominicana,2017,Media,16,12,1,6,Efecto medio de la incidencia sobre la defoliacion,Inoculum medio,baja,susceptible,no,media,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,13.91,23.30264706,9.3926
4/2017,4,republica_dominicana,2017,Media,16,12,8,9,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,baja,susceptible,no,media,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,4.94,8.1209375,3.1809
5/2017,5,republica_dominicana,2017,Media,16,16,14,13,Efecto medio de la incidencia sobre la defoliacion,Inoculum bajo,baja,susceptible,no,media,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,9.755,4.417777778,-5.3372
6/2017,6,republica_dominicana,2017,Media,15,10,16,2,Efecto medio de la incidencia sobre la defoliacion,Inoculum medio,baja,susceptible,no,media,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,11.03,15.81928571,4.7893
7/2017,7,republica_dominicana,2017,Media,14,10,15,2,Efecto medio de la incidencia sobre la defoliacion,Inoculum medio,baja,susceptible,no,media,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,13.215,19.05264706,5.8376
8/2017,8,republica_dominicana,2017,Media,16,11,16,4,Efecto medio de la incidencia sobre la defoliacion,Inoculum medio,baja,susceptible,no,media,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,21.73,21.23764706,-0.4924
9/2017,9,republica_dominicana,2017,Media,16,16,16,13,Efecto medio de la incidencia sobre la defoliacion,Inoculum alto,baja,susceptible,no,media,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,35.01,29.75264706,-5.2574
10/2017,10,republica_dominicana,2017,Media,16,14,16,10,Efecto medio de la incidencia sobre la defoliacion,Inoculum medio,baja,susceptible,no,media,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,20.68,43.03264706,22.3526
11/2017,11,republica_dominicana,2017,Media,15,11,14,5,Efecto alto de la incidencia sobre la defoliacion,Inoculum alto,baja,susceptible,no,media,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,47.24,28.70264706,-18.5374
12/2017,12,republica_dominicana,2017,Media,14,6,11,2,Efecto medio de la incidencia sobre la defoliacion,Inoculum alto,baja,susceptible,no,media,4/1/2017,10/1/2017,1/1/2018,91,274,1,2,4,34.32,50.76048872,16.4405
