fecha,tmax,tmin,precipitacion
2014-06-01,27.8,20.6,1.6
2014-06-02,28.9,21.8,0
2014-06-03,28.6,22.7,0.1
2014-06-04,29.6,21.4,3.9
2014-06-05,25.1,22.1,5.2
2014-06-06,28.4,21.3,16.9
2014-06-07,26.6,21.8,6.6
2014-06-08,27.3,20.3,0.6
2014-06-09,27.9,19.9,9.2
2014-06-10,29.1,20.3,0
2014-06-11,30.1,22,0.9
2014-06-12,28.3,21.6,2.7
2014-06-13,26.3,22.6,3.2
2014-06-14,27.9,21.7,0.5
2014-06-15,27.8,20.4,1.8
2014-06-16,28.6,21.7,17.9
2014-06-17,28.9,20.6,14.1
2014-06-18,29.7,20.5,4.1
2014-06-19,29.6,22.3,13.3
2014-06-20,29.1,21.6,9.9
2014-06-21,28.7,21.6,7.8
2014-06-22,28.9,22.2,1.7
2014-06-23,27.1,21.6,20.8
2014-06-24,28.2,19.9,40.8
2014-06-25,28.1,19.8,28.7
2014-06-26,27.3,21,24.2
2014-06-27,29.9,21.7,7.7
2014-06-28,28.3,20.3,7.5
2014-06-29,28.2,22.1,2.4
2014-06-30,28.1,21.4,13.2
2014-07-01,25.1,21.3,1.2
2014-07-02,28.9,20.1,0
2014-07-03,28.3,20.7,0
2014-07-04,28.1,20.5,0
2014-07-05,28.1,18.3,0
2014-07-06,27.1,21.6,52.2
2014-07-07,27.8,20.3,0.3
2014-07-08,28.6,20.3,7.5
2014-07-09,24.3,22,97.7
2014-07-10,23.7,22,67.5
2014-07-11,24.5,22.2,53.6
2014-07-12,26.3,22,26.3
2014-07-13,28.4,21.3,7
2014-07-14,29.2,20.3,0.7
2014-07-15,28.7,22.2,0.1
2014-07-16,26.2,22.4,0
2014-07-17,24.4,22.3,95.5
2014-07-18,29.2,21.6,0
2014-07-19,28.4,21.6,6.2
2014-07-20,26.3,22,0.2
2014-07-21,28.3,21.6,1.9
2014-07-22,27.4,22.1,1.1
2014-07-23,27.6,22.2,12.9
2014-07-24,28.6,22.6,5.6
2014-07-25,28.4,22.6,0.1
2014-07-26,25.9,21.9,0.5
2014-07-27,28.2,21.3,5.5
2014-07-28,28.2,20.7,4.4
2014-07-29,29.9,22.3,11.7
2014-07-30,26.8,22.8,10.1
2014-07-31,28.8,22.5,9.1
2014-08-01,28.4,22.5,4.9
2014-08-02,26.9,22.3,55.1
2014-08-03,27.4,21.3,7.7
2014-08-04,28.9,20.4,3
2014-08-05,28.9,20.1,0.1
2014-08-06,28.9,20.2,3.1
2014-08-07,28.8,20.8,4.9
2014-08-08,27.2,20.7,21.1
2014-08-09,28.7,19.9,1
2014-08-10,29.1,21.3,30.4
2014-08-11,28.8,21.7,0.1
2014-08-12,27.6,21.6,0
2014-08-13,29.4,20.8,20.7
2014-08-14,28.1,20.3,29
2014-08-15,26.6,21.2,0
2014-08-16,28.4,20.2,35.5
2014-08-17,27.4,21.9,1.9
2014-08-18,27.9,21,17.4
2014-08-19,29.1,20.9,28.2
2014-08-20,29.4,21.1,7.6
2014-08-21,27.1,20.6,1.8
2014-08-22,28,20.9,5.1
2014-08-23,28.1,21.1,9.5
2014-08-24,28.9,20.9,0.1
2014-08-25,28.8,21.2,0
2014-08-26,28.8,20.4,0
2014-08-27,28.6,20.9,20.8
2014-08-28,26,20.8,2
2014-08-29,28.1,21.3,0.5
2014-08-30,28.8,21.3,0.8
2014-08-31,28.9,20.4,0
2014-09-01,28.2,20,0.7
2014-09-02,29,20.6,2
2014-09-03,28.8,19.4,10.3
2014-09-04,25.2,18.4,0
2014-09-05,27.6,20.8,9.3
2014-09-06,27.4,19.6,4.5
2014-09-07,27,18,0
2014-09-08,29,20.2,1.6
2014-09-09,29.5,18.6,0
2014-09-10,30,20.2,8.5
2014-09-11,28.6,20.5,66.3
2014-09-12,27,19.8,5.1
2014-09-13,28,20.4,10.7
2014-09-14,27,20.8,5.3
2014-09-15,27.2,20.4,0
2014-09-16,28.2,21,5.3
2014-09-17,27.8,20.5,22.3
2014-09-18,28.5,19.4,21.2
2014-09-19,27.8,19,6.6
2014-09-20,28.2,19.2,0
2014-09-21,28.6,19.8,3.3
2014-09-22,29,18.4,0
2014-09-23,28.8,18.8,1.4
2014-09-24,28,18.5,2.9
2014-09-25,28.5,19.5,45.2
2014-09-26,28.2,18.5,1.6
2014-09-27,28.8,17.5,0.8
2014-09-28,28,18.4,23.9
2014-09-29,28,19.8,21.6
2014-09-30,28.4,18.4,0
2014-10-01,29.3,21,1.4
2014-10-02,25.2,20.9,9.8
2014-10-03,25,20.4,22
2014-10-04,28.1,19.5,2.4
2014-10-05,26.4,19.1,5.1
2014-10-06,28,19.9,1.2
2014-10-07,28.1,21.6,5.1
2014-10-08,27.4,22.2,1.8
2014-10-09,28.9,21.4,0.2
2014-10-10,28.2,21.9,3
2014-10-11,28.7,22.5,0.5
2014-10-12,28.8,22.7,3
2014-10-13,29.2,22,2.7
2014-10-14,28.6,20.3,32.6
2014-10-15,29.1,22.3,0.1
2014-10-16,28.7,22.5,6.6
2014-10-17,29.2,22.9,2.4
2014-10-18,28.4,22.3,11.9
2014-10-19,28.2,21.9,22.7
2014-10-20,28,22.3,4.9
2014-10-21,30.8,22.8,0.2
2014-10-22,28.9,21.8,0
2014-10-23,29.4,21.6,14.1
2014-10-24,30.4,22.2,0
2014-10-25,29.4,20.7,0
2014-10-26,26.8,20.4,1.3
2014-10-27,27.3,20.5,0
2014-10-28,28.7,21.6,1.3
2014-10-29,29.1,22.7,0.5
2014-10-30,28.4,21.7,24
2014-10-31,28.4,21.3,8.6
2014-11-01,28.7,21.1,3
2014-11-02,27.1,22.7,1.5
2014-11-03,26.6,22.8,17.7
2014-11-04,31,22.2,6.2
2014-11-05,28.9,22.2,0.5
2014-11-06,25.9,22.9,26.9
2014-11-07,26.6,22.4,5.8
2014-11-08,28.4,22.4,6.1
2014-11-09,27.1,21.7,6.6
2014-11-10,29.1,20.6,0
2014-11-11,28,17.9,0
2014-11-12,27.7,20.6,0.1
2014-11-13,26.8,20.8,0
2014-11-14,28.6,22.8,3.2
2014-11-15,28.3,19.9,0
2014-11-16,27.6,20.9,10.3
2014-11-17,28.3,21.3,0
2014-11-18,27.7,21.8,0.5
2014-11-19,28.9,21.2,0
2014-11-20,29.4,21.8,0
2014-11-21,27.7,19.1,10.9
2014-11-22,27.9,19.2,0
2014-11-23,28.8,19.7,0
2014-11-24,29.2,21.6,0
2014-11-25,28.7,22.8,48.3
2014-11-26,29.3,23.1,44.4
2014-11-27,28.7,22,13.9
2014-11-28,28.4,22.3,4.4
2014-11-29,28.3,21.6,2.1
2014-11-30,26.9,20.4,3
2014-12-01,29.1,19.6,6.5
2014-12-02,29.7,22.4,10.2
2014-12-03,25.6,22.6,49.4
2014-12-04,28,22.9,14.4
2014-12-05,28.4,23.3,4.3
2014-12-06,27.9,23.4,20.7
2014-12-07,25,21.8,36.5
2014-12-08,26.4,21.6,8
2014-12-09,28,22.1,10.9
2014-12-10,28.9,22,1
2014-12-11,28.4,21.9,47.7
2014-12-12,24.5,22.7,43.6
2014-12-13,26.7,22.2,33.9
2014-12-14,25.6,20.3,41.2
2014-12-15,27.3,21.9,0
2014-12-16,26.3,21.4,16.5
2014-12-17,24.9,20.9,14.8
2014-12-18,28.9,22.2,4.6
2014-12-19,26.9,19.2,0
2014-12-20,27.3,18.4,0
2014-12-21,25.9,18.4,0.5
2014-12-22,27.4,19.5,0
2014-12-23,27.4,18.1,0
2014-12-24,27.7,21.4,5.3
2014-12-25,27.7,20.1,0.2
2014-12-26,27.1,20.7,6.9
2014-12-27,25.6,20.4,3
2014-12-28,27.3,18.7,0
2014-12-29,28.9,19.5,11.8
2014-12-30,24.3,20.2,11.2
2014-12-31,29.1,21.6,7.4