Regiones,Fecha,Year,Num_mes,Latitud,Longitud,Altura,Variedad,Fenologia,Hojas Evaluadas,Hojas con Roya,Incidencia,Cat_Variedad
RACN,03/07/2019,2021,3,13.33063793,-85.35256195,565,CATIMOR,Floracion Loca,661,14,2.12,Resistentes
JINOTEGA,3/18/2019,2021,3,13.65058708,-85.71094513,946,CATIMOR,Floraci½n,921,28,3.04,Resistentes
NUEVA SEGOVIA,3/14/2019,2021,3,13.60070038,-86.08609772,849,CATIMOR,Floracion Loca,622,8,1.29,Resistentes
MATAGALPA,03/11/2019,2021,3,12.684364,-85.720782,720,CATIMOR,Floracion Loca,815,6,0.74,Resistentes
NUEVA SEGOVIA,03/12/2019,2021,3,13.96817017,-86.15201569,981,CATIMOR,Hojas Nuevas Mayor al 30%,933,5,0.54,Resistentes
RACN,03/12/2019,2021,3,13.28366756,-85.40366364,457,CATIMOR,Hojas Nuevas de 15.1% A 30%,631,1,0.16,Resistentes
JINOTEGA,03/12/2019,2021,3,13.13312531,-85.98410034,949,CATIMOR,Floraci½n,766,10,1.31,Resistentes
MATAGALPA,3/15/2019,2021,3,12.79277802,-85.83169556,777,CATIMOR,Floracion Loca,508,10,1.97,Resistentes
NUEVA SEGOVIA,03/12/2019,2021,3,13.92380047,-86.13300323,760,CATIMOR,Hojas Nuevas Mayor al 30%,979,23,2.35,Resistentes
NUEVA SEGOVIA,3/13/2019,2021,3,13.9289999,-86.14759827,1167,CATIMOR,Hojas Nuevas Mayor al 30%,1016,72,7.09,Resistentes
JINOTEGA,3/29/2019,2021,3,13.133644,-86.010026,973,CATUAI CATURRA,Hojas Nuevas Mayor al 30%,714,3,0.42,Susceptibles
JINOTEGA,3/19/2019,2021,3,13.229214,-86.062921,1237,CATUAI ROJO,Floracion Loca,1368,176,12.87,Susceptibles
ESTELI,3/28/2019,2021,3,13.2489996,-86.47000122,1227,CATURRA,Hojas Nuevas Mayor al 30%,337,17,5.04,Susceptibles
MATAGALPA,3/13/2019,2021,3,13.2052002,-85.63289642,776,CATURRA,Floracion Loca,663,8,1.21,Susceptibles
NUEVA SEGOVIA,3/28/2019,2021,3,13.77740002,-86.6115036,1245,CATURRA,Hojas Nuevas Mayor al 30%,492,4,0.81,Susceptibles
MATAGALPA,03/11/2019,2021,3,12.86362457,-85.90351105,1230,CATURRA,Hojas Nuevas Mayor al 30%,1044,32,3.07,Susceptibles
MATAGALPA,3/13/2019,2021,3,13.20180035,-85.5490036,722,CATURRA,Floracion Loca,866,7,0.81,Susceptibles
NUEVA SEGOVIA,3/13/2019,2021,3,13.92720032,-86.15370178,1217,CATURRA,Hojas Nuevas Mayor al 30%,1181,21,1.78,Susceptibles
JINOTEGA,03/11/2019,2021,3,13.25699997,-86.03489685,1157,CATURRA,Floraci½n,1184,31,2.62,Susceptibles
MADRIZ,3/29/2019,2021,3,13.4289999,-86.55000305,1115,CATURRA,Hojas Nuevas Mayor al 30%,728,26,3.57,Susceptibles
JINOTEGA,3/18/2019,2021,3,13.31229973,-86.06900024,1158,CATURRA,Floracion Loca,1396,124,8.88,Susceptibles
NUEVA SEGOVIA,3/24/2019,2021,3,13.76210022,-86.51080322,1142,CATURRA,Hojas Nuevas Mayor al 30%,792,39,4.92,Susceptibles
MATAGALPA,03/11/2019,2021,3,12.87975979,-85.89845276,1124,CATURRA,Hojas Nuevas Mayor al 30%,501,15,2.99,Susceptibles
JINOTEGA,03/12/2019,2021,3,13.25819969,-86.20249939,1211,CATURRA,Floracion Loca,789,28,3.55,Susceptibles
MATAGALPA,03/08/2019,2021,3,12.69439983,-85.73239899,784,CATURRA,Floracion Loca,694,0,0,Susceptibles
CARAZO,03/12/2019,2021,3,11.90312767,-86.2232132,625,CATURRA,Hojas Nuevas Mayor al 30%,646,59,9.13,Susceptibles
NUEVA SEGOVIA,3/29/2019,2021,3,13.65629959,-86.17469788,641,CATURRA,Hojas Nuevas Mayor al 30%,847,3,0.35,Susceptibles
MATAGALPA,03/08/2019,2021,3,12.71000004,-85.76999664,696,CATURRA,Floracion Loca,741,21,2.83,Susceptibles
NUEVA SEGOVIA,03/12/2019,2021,3,13.95339966,-86.15419769,842,CATURRA,Hojas Nuevas Mayor al 30%,987,86,8.71,Susceptibles
MATAGALPA,03/07/2019,2021,3,12.71990013,-85.68730164,758,CATURRA,Floracion Loca,498,16,3.21,Susceptibles
MATAGALPA,3/13/2019,2021,3,12.79880047,-85.82769775,830,CATURRA,Hojas Nuevas Mayor al 30%,732,41,5.6,Susceptibles
MATAGALPA,03/12/2019,2021,3,12.98615932,-85.7322998,804,CATURRA,Hojas Nuevas Mayor al 30%,620,16,2.58,Susceptibles
JINOTEGA,03/12/2019,2021,3,13.21660042,-85.84049988,1050,CATURRA,Floracion Loca,671,77,11.48,Susceptibles
CARAZO,03/12/2019,2021,3,11.87611866,-86.25757599,615,CATURRA,Hojas Nuevas Mayor al 30%,632,108,17.09,Susceptibles
MATAGALPA,3/21/2019,2021,3,12.98130035,-85.80039978,769,CATURRA,Hojas Nuevas Mayor al 30%,676,26,3.85,Susceptibles
JINOTEGA,03/12/2019,2021,3,13.24960041,-86.1937027,1310,CATURRA,Floracion Loca,847,57,6.73,Susceptibles
ESTELI,3/28/2019,2021,3,13.27589989,-86.49649811,1422,CATURRA,Hojas Nuevas Mayor al 30%,348,14,4.02,Susceptibles
ESTELI,3/27/2019,2021,3,13.28052044,-86.24554443,1322,CATURRA,Hojas Nuevas Mayor al 30%,478,116,24.27,Susceptibles
ESTELI,3/28/2019,2021,3,13.25479984,-86.49909973,675,CATURRA,Hojas Nuevas Mayor al 30%,524,9,1.72,Susceptibles
MATAGALPA,03/12/2019,2021,3,12.97525215,-85.76142883,802,CATURRA,Hojas Nuevas Mayor al 30%,680,35,5.15,Susceptibles
MATAGALPA,3/15/2019,2021,3,12.7755003,-85.81130219,841,CATURRA,Hojas Nuevas Mayor al 30%,681,56,8.22,Susceptibles
MATAGALPA,03/11/2019,2021,3,12.8632412,-85.90609741,1131,CATURRA,Hojas Nuevas Mayor al 30%,627,35,5.58,Susceptibles
JINOTEGA,03/08/2019,2021,3,13.1821003,-85.89820099,1026,CATURRA,Floracion Loca,865,74,8.55,Susceptibles
JINOTEGA,3/21/2019,2021,3,13.21109962,-86.11160278,1096,CATURRA,Hojas Nuevas Mayor al 30%,799,67,8.39,Susceptibles
MATAGALPA,03/08/2019,2021,3,13.14470005,-85.75980377,1030,CATURRA,Floracion Loca,755,53,7.02,Susceptibles
JINOTEGA,3/18/2019,2021,3,13.60229969,-85.74649811,931,CATURRA,Floraci½n,880,46,5.23,Susceptibles
JINOTEGA,03/08/2019,2021,3,13.32250023,-86.10749817,1084,CATURRA,Floraci½n,678,19,2.8,Susceptibles
MASAYA,03/07/2019,2021,3,11.89635086,-86.15177917,461,CATURRA,Hojas Nuevas Mayor al 30%,915,21,2.3,Susceptibles
JINOTEGA,03/12/2019,2021,3,13.18130016,-85.95420074,997,CATURRA,Floraci½n,666,133,19.97,Susceptibles
CARAZO,03/12/2019,2021,3,11.89360523,-86.2705307,643,CATURRA,Hojas Nuevas Mayor al 30%,796,76,9.55,Susceptibles
GRANADA,3/13/2019,2021,3,11.82509995,-85.99739838,497,CATURRA,Hojas Nuevas Mayor al 30%,850,62,7.29,Susceptibles
MASAYA,3/30/2019,2021,3,11.93634224,-86.07976532,415,CATURRA,Hojas Nuevas Mayor al 30%,467,23,4.93,Susceptibles
JINOTEGA,3/16/2019,2021,3,13.60079956,-85.57510376,548,CATURRA,Floraci½n,788,47,5.96,Susceptibles
CARAZO,3/13/2019,2021,3,11.8731575,-86.20292664,566,CATURRA,Hojas Nuevas Mayor al 30%,813,0,0,Susceptibles
NUEVA SEGOVIA,3/31/2019,2021,3,13.75660038,-86.31030273,1119,CATURRA,Hojas Nuevas Mayor al 30%,735,31,4.22,Susceptibles
NUEVA SEGOVIA,3/31/2019,2021,3,13.7553997,-86.30930328,1111,CATURRA,Hojas Nuevas Mayor al 30%,677,0,0,Susceptibles
NUEVA SEGOVIA,3/29/2019,2021,3,13.64830017,-86.17520142,702,CATURRA,Hojas Nuevas Mayor al 30%,781,10,1.28,Susceptibles
NUEVA SEGOVIA,3/14/2019,2021,3,13.58880043,-86.08329773,941,CATURRA,Floracion Loca,1185,0,0,Susceptibles
JINOTEGA,03/07/2019,2021,3,13.29920006,-86.17060089,936,CATURRA,Floraci½n,833,4,0.48,Susceptibles
JINOTEGA,03/11/2019,2021,3,13.029423,-85.57453,1539,CATURRA,Floraci½n,993,16,1.61,Susceptibles
JINOTEGA,3/18/2019,2021,3,13.56280041,-85.76139832,579,CATURRA,Hojas Nuevas Mayor al 30%,786,24,3.05,Susceptibles
JINOTEGA,03/12/2019,2021,3,13.21590042,-85.91249847,1014,CATURRA,Floraci½n,951,34,3.58,Susceptibles
MATAGALPA,03/07/2019,2021,3,13.16601563,-85.72725677,882,CATURRA,Floracion Loca,773,129,16.69,Susceptibles
MATAGALPA,03/12/2019,2021,3,12.96561432,-85.87489319,960,CATURRA,Hojas Nuevas Mayor al 30%,695,71,10.22,Susceptibles
JINOTEGA,3/19/2019,2021,3,13.26154156,-85.9051379,964,MARSELLESA,Hojas Nuevas Mayor al 30%,627,206,32.85,Resistentes
MATAGALPA,3/13/2019,2021,3,12.98027515,-85.55622864,624,MEZCLA,Floracion Loca,668,34,5.09,Susceptibles
BOACO,3/25/2019,2021,3,12.54419994,-85.646698,551,MEZCLA,Hojas Nuevas Mayor al 30%,778,15,1.93,Susceptibles
JINOTEGA,03/07/2019,2021,3,13.26519966,-86.16269684,1174,MEZCLA,Floraci½n,860,82,9.53,Susceptibles
JINOTEGA,3/18/2019,2021,3,13.59231377,-85.74948883,884,MEZCLA,Floraci½n,1023,33,3.23,Susceptibles
JINOTEGA,03/11/2019,2021,3,13.32410717,-85.9437561,538,MEZCLA,Floraci½n,1314,2,0.15,Susceptibles
MANAGUA,03/08/2019,2021,3,12.00879955,-86.28150177,914,MEZCLA,Hojas Nuevas Mayor al 30%,789,271,34.35,Susceptibles
ESTELI,3/28/2019,2021,3,13.24909973,-86.47000122,1228,MEZCLA,Hojas Nuevas Mayor al 30%,420,46,10.95,Susceptibles
JINOTEGA,3/18/2019,2021,3,13.2322998,-86.11940002,1220,MEZCLA,Floracion Loca,1674,196,11.71,Susceptibles
NUEVA SEGOVIA,3/28/2019,2021,3,13.77530003,-86.62670135,1190,MEZCLA,Hojas Nuevas Mayor al 30%,662,53,8.01,Susceptibles
NUEVA SEGOVIA,3/28/2019,2021,3,13.78542423,-86.56028748,1176,MEZCLA,Floraci½n Principal,976,3,0.31,Susceptibles
MATAGALPA,3/13/2019,2021,3,12.9508419,-85.59286499,601,MEZCLA,Floracion Loca,640,54,8.44,Susceptibles
JINOTEGA,3/16/2019,2021,3,13.49770737,-85.58480835,631,MEZCLA,Floraci½n,817,27,3.3,Susceptibles
JINOTEGA,03/11/2019,2021,3,13.34143639,-86.00563049,629,MEZCLA,Floraci½n,816,35,4.29,Susceptibles
BOACO,3/25/2019,2021,3,12.54030037,-85.64230347,654,MEZCLA,Hojas Nuevas Mayor al 30%,685,68,9.93,Susceptibles
JINOTEGA,3/18/2019,2021,3,13.4388876,-85.64055634,517,MEZCLA,Hojas Nuevas Mayor al 30%,893,11,1.23,Susceptibles
JINOTEGA,3/16/2019,2021,3,13.56571749,-85.54631082,599,MEZCLA,Floraci½n,1096,69,6.3,Susceptibles
MASAYA,3/13/2019,2021,3,11.89236355,-86.12637329,584,MEZCLA,Floracion Loca,410,37,9.02,Susceptibles
MATAGALPA,03/07/2019,2021,3,13.2297039,-85.55506897,567,MEZCLA,Floraci½n,858,6,0.7,Susceptibles
BOACO,3/26/2019,2021,3,12.40250015,-85.49060059,577,MEZCLA,Hojas Nuevas Mayor al 30%,718,0,0,Susceptibles
MATAGALPA,03/07/2019,2021,3,13.22225189,-85.57208252,705,MEZCLA,Floraci½n,787,9,1.14,Susceptibles
MATAGALPA,3/20/2019,2021,3,13.204962,-85.654023,846,MEZCLA,Floracion Loca,499,11,2.2,Susceptibles
MADRIZ,3/27/2019,2021,3,13.5625,-86.16449738,842,MEZCLA,Floracion Loca,1123,5,0.45,Susceptibles
MADRIZ,3/27/2019,2021,3,13.5335474,-86.20950317,842,MEZCLA,Floracion Loca,793,17,2.14,Susceptibles
MATAGALPA,03/08/2019,2021,3,13.25387764,-85.56961823,650,MEZCLA,Floraci½n,739,12,1.62,Susceptibles
MATAGALPA,03/11/2019,2021,3,13.175,-85.72997,933,MEZCLA,Floracion Loca,506,34,6.72,Susceptibles
MATAGALPA,3/20/2019,2021,3,13.170477,-85.72478,905,MEZCLA,Floracion Loca,497,4,0.8,Susceptibles
JINOTEGA,3/20/2019,2021,3,13.28612137,-85.71662903,1050,MEZCLA,Hojas Nuevas Mayor al 30%,1354,38,2.81,Susceptibles
MATAGALPA,3/20/2019,2021,3,13.208544,-85.653004,749,MEZCLA,Floracion Loca,479,5,1.04,Susceptibles
NUEVA SEGOVIA,3/24/2019,2021,3,13.74030018,-86.51339722,1018,MEZCLA,Hojas Nuevas Mayor al 30%,649,11,1.69,Susceptibles
MATAGALPA,3/29/2019,2021,3,13.25399971,-85.60320282,836,MEZCLA,Hojas Nuevas Mayor al 30%,662,11,1.66,Susceptibles
BOACO,3/27/2019,2021,3,12.58320045,-85.68090057,803,MEZCLA,Hojas Nuevas Mayor al 30%,554,0,0,Susceptibles
MATAGALPA,03/11/2019,2021,3,13.198993,-85.650488,739,MEZCLA,Floracion Loca,786,26,3.31,Susceptibles
JINOTEGA,03/11/2019,2021,3,13.38255692,-86.01522827,723,MEZCLA,Floraci½n,733,63,8.59,Susceptibles
MATAGALPA,03/08/2019,2021,3,13.2491349,-85.7398657,769,MEZCLA,Floraci½n,495,32,6.46,Susceptibles
MADRIZ,3/27/2019,2021,3,13.52499962,-86.18000031,1071,MEZCLA,Floracion Loca,891,33,3.7,Susceptibles
ESTELI,3/28/2019,2021,3,13.3210001,-86.48539734,958,MEZCLA,Hojas Nuevas Mayor al 30%,296,35,11.82,Susceptibles
MADRIZ,3/27/2019,2021,3,13.56680012,-86.17150116,749,MEZCLA,Floracion Loca,798,33,4.14,Susceptibles
RACN,03/07/2019,2021,3,13.32407761,-85.3443985,705,MEZCLA,Floracion Loca,834,12,1.44,Susceptibles
MATAGALPA,03/07/2019,2021,3,13.24129105,-85.53408051,644,MEZCLA,Floraci½n,812,0,0,Susceptibles
BOACO,3/27/2019,2021,3,12.6576004,-85.6996994,644,MEZCLA,Hojas Nuevas Mayor al 30%,594,5,0.84,Susceptibles
JINOTEGA,3/18/2019,2021,3,13.28594494,-85.77629089,676,MEZCLA,Hojas Nuevas Mayor al 30%,702,3,0.43,Susceptibles
RACN,03/07/2019,2021,3,13.29293156,-85.41314697,676,MEZCLA,Floracion Loca,783,12,1.53,Susceptibles
CARAZO,3/13/2019,2021,3,11.89000034,-86.22850037,670,MEZCLA,Hojas Nuevas Mayor al 30%,1067,122,11.43,Susceptibles
ESTELI,3/27/2019,2021,3,13.28468132,-86.24263763,1324,MEZCLA,Hojas Nuevas Mayor al 30%,429,95,22.14,Susceptibles
MADRIZ,3/29/2019,2021,3,13.34710026,-86.61039734,1354,MEZCLA,Hojas Nuevas Mayor al 30%,762,13,1.71,Susceptibles
GRANADA,3/13/2019,2021,3,11.8586998,-85.99259949,620,MEZCLA,Hojas Nuevas Mayor al 30%,1027,89,8.67,Susceptibles
MATAGALPA,03/07/2019,2021,3,12.73119736,-85.68525696,622,MEZCLA,Floracion Loca,583,7,1.2,Susceptibles
MATAGALPA,3/21/2019,2021,3,13.23980713,-85.61804962,675,MEZCLA,Floracion Loca,496,6,1.21,Susceptibles
JINOTEGA,3/16/2019,2021,3,13.61334324,-85.51489258,477,PACAS,Hojas Nuevas Mayor al 30%,1048,21,2,Susceptibles
MASAYA,3/28/2019,2021,3,11.867322,-86.153047,496,PACAS,Hojas Nuevas Mayor al 30%,501,23,4.59,Susceptibles
MASAYA,03/07/2019,2021,3,11.89271545,-86.11183929,463,PACAS,Hojas Nuevas Mayor al 30%,729,140,19.2,Susceptibles
MATAGALPA,3/15/2019,2021,3,12.82761002,-85.81990814,808,PARAINEMA,Floracion Loca,890,14,1.57,Resistentes
RACS,03/08/2019,2021,3,11.66902161,-84.45924377,188,ROBUSTA TROPICAL,Floraci½n,729,0,0,Resistentes
RACS,03/07/2019,2021,3,11.7489996,-84.42539978,186,ROBUSTA TROPICAL,Floraci½n Principal,796,5,0.63,Resistentes
RACS,03/07/2019,2021,3,11.72381973,-84.42759705,182,ROBUSTA TROPICAL,Floraci½n Principal,695,0,0,Resistentes
RACS,03/11/2019,2021,3,11.7250309,-84.43074036,178,ROBUSTA TROPICAL,Floraci½n,713,2,0.28,Resistentes
RACS,03/08/2019,2021,3,11.69602013,-84.46334076,183,ROBUSTA TROPICAL,Floraci½n,1025,0,0,Resistentes
RACS,03/08/2019,2021,3,11.67446899,-84.48069763,216,ROBUSTA TROPICAL,Floraci½n,695,0,0,Resistentes
RACS,03/11/2019,2021,3,11.70890045,-84.44000244,208,ROBUSTA TROPICAL,Floraci½n Principal,628,26,4.14,Resistentes
RACS,03/11/2019,2021,3,11.73089981,-84.42680359,205,ROBUSTA TROPICAL,Floraci½n Principal,595,0,0,Resistentes
RACS,03/11/2019,2021,3,11.73857212,-84.50391388,205,ROBUSTA TROPICAL,Floraci½n,867,0,0,Resistentes
RACS,3/14/2019,2021,3,11.7539959,-84.41370392,200,ROBUSTA TROPICAL,Hojas Nuevas Mayor al 30%,1293,23,1.78,Resistentes
RACS,03/12/2019,2021,3,12.39719963,-84.32250214,48,ROBUSTA TROPICAL,Floraci½n,756,9,1.19,Resistentes
RACS,03/08/2019,2021,3,12.26977539,-83.7430191,45,ROBUSTA TROPICAL,Floracion Loca,1168,76,6.51,Resistentes
RACS,03/11/2019,2021,3,12.28928566,-83.73327637,48,ROBUSTA TROPICAL,Floracion Loca,786,128,16.29,Resistentes
RACS,03/07/2019,2021,3,12.31101513,-83.74015045,51,ROBUSTA TROPICAL,Floracion Loca,746,169,22.65,Resistentes
RACS,03/09/2019,2021,3,12.278716,-83.75019,51,ROBUSTA TROPICAL,Floracion Loca,1134,112,9.88,Resistentes
RACS,03/07/2019,2021,3,12.30040359,-83.7408371,35,ROBUSTA TROPICAL,Floracion Loca,831,118,14.2,Resistentes
RIVAS,3/29/2019,2021,3,11.42804432,-85.78645325,45,ROBUSTA TROPICAL,Floracion Loca,1382,0,0,Resistentes
RIVAS,03/11/2019,2021,3,11.42804432,-85.78645325,45,ROBUSTA TROPICAL,Floracion Loca,1235,0,0,Resistentes
RACS,03/12/2019,2021,3,12.33049965,-84.24900055,55,ROBUSTA TROPICAL,Floraci½n,588,3,0.51,Resistentes
RACS,03/12/2019,2021,3,12.24097538,-83.76058197,54,ROBUSTA TROPICAL,Floracion Loca,986,117,11.87,Resistentes
RACS,03/11/2019,2021,3,12.10158634,-84.54079437,98,ROBUSTA TROPICAL,Floraci½n,738,20,2.71,Resistentes
RACS,03/12/2019,2021,3,12.32559967,-84.24639893,79,ROBUSTA TROPICAL,Floraci½n,476,23,4.83,Resistentes
RACS,03/08/2019,2021,3,12.28065395,-83.74456024,52,ROBUSTA TROPICAL,Floracion Loca,1310,46,3.51,Resistentes
RACS,03/08/2019,2021,3,12.2740612,-83.73721313,52,ROBUSTA TROPICAL,Floracion Loca,1304,192,14.72,Resistentes
RACS,03/07/2019,2021,3,12.30413342,-83.73549652,53,ROBUSTA TROPICAL,Floracion Loca,723,140,19.36,Resistentes
JINOTEGA,3/18/2019,2021,3,13.65058708,-85.71094513,946,CATIMOR,Floraci½n,921,28,3.04,Resistentes
NUEVA SEGOVIA,3/14/2019,2021,3,13.60070038,-86.08609772,849,CATIMOR,Floracion Loca,622,8,1.29,Resistentes
MATAGALPA,03/11/2019,2021,3,12.684364,-85.720782,720,CATIMOR,Floracion Loca,815,6,0.74,Resistentes
